tashaphyne.normalize	tashaphyne.normalize-module.html
tashaphyne.stemming.ArabicLightStemmer.set_word	tashaphyne.stemming.ArabicLightStemmer-class.html#set_word
tashaphyne.stemming.ArabicLightStemmer.get_stem	tashaphyne.stemming.ArabicLightStemmer-class.html#get_stem
tashaphyne.stemming.ArabicLightStemmer.__init__	tashaphyne.stemming.ArabicLightStemmer-class.html#__init__
tashaphyne.stemming.ArabicLightStemmer.get_affix	tashaphyne.stemming.ArabicLightStemmer-class.html#get_affix
tashaphyne.stemming.ArabicLightStemmer.tokenize	tashaphyne.stemming.ArabicLightStemmer-class.html#tokenize
tashaphyne.stemming.ArabicLightStemmer.get_infix_letters	tashaphyne.stemming.ArabicLightStemmer-class.html#get_infix_letters
tashaphyne.stemming.ArabicLightStemmer._create_prefix_tree	tashaphyne.stemming.ArabicLightStemmer-class.html#_create_prefix_tree
tashaphyne.stemming.ArabicLightStemmer.get_prefix_letters	tashaphyne.stemming.ArabicLightStemmer-class.html#get_prefix_letters
tashaphyne.stemming.ArabicLightStemmer.set_infix_letters	tashaphyne.stemming.ArabicLightStemmer-class.html#set_infix_letters
tashaphyne.stemming.ArabicLightStemmer.get_suffix	tashaphyne.stemming.ArabicLightStemmer-class.html#get_suffix
tashaphyne.stemming.ArabicLightStemmer.get_unvocalized	tashaphyne.stemming.ArabicLightStemmer-class.html#get_unvocalized
tashaphyne.stemming.ArabicLightStemmer.set_max_prefix_length	tashaphyne.stemming.ArabicLightStemmer-class.html#set_max_prefix_length
tashaphyne.stemming.ArabicLightStemmer.get_max_prefix_length	tashaphyne.stemming.ArabicLightStemmer-class.html#get_max_prefix_length
tashaphyne.stemming.ArabicLightStemmer.get_word	tashaphyne.stemming.ArabicLightStemmer-class.html#get_word
tashaphyne.stemming.ArabicLightStemmer.segment	tashaphyne.stemming.ArabicLightStemmer-class.html#segment
tashaphyne.stemming.ArabicLightStemmer.get_joker	tashaphyne.stemming.ArabicLightStemmer-class.html#get_joker
tashaphyne.stemming.ArabicLightStemmer.get_suffix_list	tashaphyne.stemming.ArabicLightStemmer-class.html#get_suffix_list
tashaphyne.stemming.ArabicLightStemmer.get_prefix	tashaphyne.stemming.ArabicLightStemmer-class.html#get_prefix
tashaphyne.stemming.ArabicLightStemmer._create_suffix_tree	tashaphyne.stemming.ArabicLightStemmer-class.html#_create_suffix_tree
tashaphyne.stemming.ArabicLightStemmer.set_suffix_letters	tashaphyne.stemming.ArabicLightStemmer-class.html#set_suffix_letters
tashaphyne.stemming.ArabicLightStemmer.set_min_stem_length	tashaphyne.stemming.ArabicLightStemmer-class.html#set_min_stem_length
tashaphyne.stemming.ArabicLightStemmer.get_max_suffix_length	tashaphyne.stemming.ArabicLightStemmer-class.html#get_max_suffix_length
tashaphyne.stemming.ArabicLightStemmer.set_suffix_list	tashaphyne.stemming.ArabicLightStemmer-class.html#set_suffix_list
tashaphyne.stemming.ArabicLightStemmer.get_root	tashaphyne.stemming.ArabicLightStemmer-class.html#get_root
tashaphyne.stemming.ArabicLightStemmer.get_segment_list	tashaphyne.stemming.ArabicLightStemmer-class.html#get_segment_list
tashaphyne.stemming.ArabicLightStemmer.extract_root	tashaphyne.stemming.ArabicLightStemmer-class.html#extract_root
tashaphyne.stemming.ArabicLightStemmer.get_affix_list	tashaphyne.stemming.ArabicLightStemmer-class.html#get_affix_list
tashaphyne.stemming.ArabicLightStemmer.get_starword	tashaphyne.stemming.ArabicLightStemmer-class.html#get_starword
tashaphyne.stemming.ArabicLightStemmer.get_normalized	tashaphyne.stemming.ArabicLightStemmer-class.html#get_normalized
tashaphyne.stemming.ArabicLightStemmer.transform2stars	tashaphyne.stemming.ArabicLightStemmer-class.html#transform2stars
tashaphyne.stemming.ArabicLightStemmer.get_affix_tuple	tashaphyne.stemming.ArabicLightStemmer-class.html#get_affix_tuple
